prompt,image_filename,image_path
**mandala mars** - Upscaled by <@109400117135581184> (relaxed),image_5341.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5341.png
**AI glitch art glitches everywhere organic ethereal beautiful hues --no frame** - Upscaled (Max) by <@200721073044586499>,image_3099.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3099.png
**demon::10000 by Akira Toriyama::10000 --ar 2:3 --stop 80** - <@688517415285555389>,image_24018.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_24018.png
**<https://s.mj.run/fE-eBzUxGCI> --h 384 --uplight** - Upscaled (Light) by <@939275554539053076>,image_13442.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_13442.png
**new stage design by Gerhard Richter** - <@673538751275859989> (relaxed),image_5532.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5532.png
"**<https://s.mj.run/dd3G1CEsCDo> cats covered with many glowing eyes, floating in colorful glowing swirling whisps, occult inspired, emerging from the void, shallow depth of field --aspect 3:1** - <@412798156477169664> (metered, fast)",image_1278.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_1278.png
"**<https://s.mj.run/VKl0MrA_i9g> long wavy twisting cat floating in colorful glowing swirling whisps, emerging from the void, shallow depth of field, occult inspired, cosmic horror, chaos magic --ar 10:45** - <@412798156477169664> (relaxed)",image_28047.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_28047.png
"**<https://s.mj.run/O_kL35uDALY> despair in america, high octane render --ar 16:9** - <@981956077161685083>",image_23142.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_23142.png
**buddhist punk planet** - Upscaled by <@109400117135581184> (relaxed),image_5476.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5476.png
**<https://s.mj.run/RVs8gOwVDy0> astronaut eclipsed by golden sun** - <@601909449883648022> (relaxed),image_24378.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_24378.png
**glitch art futuristic glitches everywhere** - <@200721073044586499>,image_3093.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3093.png
**test --ar 16:9** - <@556306140879650827>,image_16541.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_16541.png
**<https://s.mj.run/rMRSDD5RhaE> liquid wooden chainmail ferrofluid:: ultraviolet mage in armour full shot by Annie Leibovitz:: wooden glowing eyes outline:: beautiful neon green braided hair:: full body shot:: --no blurry blur bokeh --uplight** - <@583324108503384065>,image_236.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_236.png
**AI glitch art glitches everywhere organic ethereal beautiful hues --no frame** - Upscaled (Max) by <@200721073044586499>,image_3101.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3101.png
"**A beautiful, long-haired female japanese cyborg with half a skull face photographed by Henry Miller full body shot --ar 9:16** - <@986250924999733258>",image_8988.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_8988.png
"**<https://s.mj.run/zvYIgzxdw8I> first person shooter video game perspective shooting weapon, walking thorough dark tunnel, looks like half life game, brutalism, dark lighting, depressing, thick smoke, creatures with glowing eyes attacking, volumetric fog, orange accent, artstation, red light, --ar 16:9** - Upscaled by <@522910479941763074>",image_1290.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_1290.png
"**<https://s.mj.run/R-I-H1SVzts> beautifully sculpted marble demon, photorealism, Michelangelo, highly intricate detail --ar 9:16** - Upscaled by <@425798861680934943>",image_3072.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3072.png
"**<https://s.mj.run/LSuQs83-gIg> swirling vortex of melting bones and ornate golden filigree, ethereal off whites colors, inspired by Peter Mohrbacher, in the style of Ryu Oyama, Rendered in Nvidia's Omniverse, 85mm focal length, 2.8 aperture , portrait, Sony a1, 4k, post-processing, highly detailed sculpture, --w 512 --h 3584** - <@277334971394424833> (relaxed)",image_3091.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3091.png
**artwork by nathan coley** - <@556306140879650827>,image_16816.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_16816.png
"**<https://s.mj.run/OejZm41pBd0> old man sculpting a gigantic robot made from marble, beautiful lighting, sculpting inside a large impressive studio, renaissance architecture, calm atmosphere** - <@361445656239407105> (relaxed)",image_5607.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5607.png
**<https://s.mj.run/i0I3I4b5Hhk> daguerreotype of miss piggy** - <@981956077161685083>,image_18574.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_18574.png
"**<https://s.mj.run/EYlAxLXZ7GU> full shot, an alluring masked female woodland sprite,setting bioluminescent jungle, flowers, octane rendered, 8k uhd, hyper realistic, extremely detailed, dim cinematic lighting, --ar 16:9** - Upscaled by <@423504418445590529> (relaxed)",image_24492.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_24492.png
**Bernie sanders as gandalf** - Upscaled by <@78278709370433536>,image_154.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_154.png
**<https://s.mj.run/-9IqGeuL_yk> a giant peach:: made of bricks:: miniature graffiti tags::** - Upscaled (Max) by <@583324108503384065>,image_7201.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_7201.png
"**<https://s.mj.run/t6TcB0dUFFY> wide shot, a futuristic city all skyscrapers made out of wood, wooden victorian skyscrapers, unreal engine rendered, 8k, cinematic lighting,** - Upscaled (Max) by <@423504418445590529> (metered, fast)",image_11948.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_11948.png
"**<https://s.mj.run/bgEkGs9Q1Uk> liquid wooden chainmail ferrofluid:: ultraviolet mage in armour full shot by Annie Leibovitz:: wooden glowing eyes outline:: beautiful neon green braided hair:: full body shot:: --no blurry blur bokeh --uplight** - Upscaled (Light, Max) by <@583324108503384065>",image_167.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_167.png
"**A complex technological jungle, with machine plants** - <@167082239794872320>",image_2336.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_2336.png
"**<https://s.mj.run/8NTMzYSalVE> first person shooter video game perspective aiming weapon at ghost far away, walking thorough dark tunnel, looks like half life game, brutalism, dim lighting, depressing, thick smoke, creatures with glowing eyes attacking, --ar 16:9** - Upscaled by <@522910479941763074>",image_1314.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_1314.png
**flying bear wing --hd --wallpaper** - <@291402929540300800>,image_5600.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5600.png
"**gears and wires, sci-fi, brutalist, by Karel Thole and Mike Mignola** - Upscaled by <@977252506335858758> (relaxed)",image_1288.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_1288.png
"**<https://s.mj.run/6vqj70DNYGo> a jazz band of penguins playing in a dive bar in front of a crowd of other animals, stagelighting::5, energy::10, red::10, smoke:5** - Upscaled by <@522910479941763074>",image_2329.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_2329.png
"**<https://s.mj.run/Pko-TLQHdLQ> wacky waving inflatable tube man, danny devito --uplight** - Upscaled (Light) by <@109400117135581184> (relaxed)",image_5635.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5635.png
**1970s Howard Johnsons exterior 1979 1978 1977 1976 1975 1974 1973 Pizza Hut exterior Wienerschnitzel exterior retro futurism raygun Gothic style Fast food chain restaurant exterior angular futuristic impossible architecture strange worn out dumpy tacos taco chain 1970s 70s chaos randomness Ghibli Architectural Elevation  --aspect 19:9** - <@986404200177094667> (relaxed),image_3144.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3144.png
"**<https://s.mj.run/VcUlgccKHTE> long wavy twisting cat floating in colorful glowing swirling whisps, emerging from the void, shallow depth of field, occult inspired, cosmic horror, chaos magic --ar 10:45** - <@412798156477169664> (relaxed)",image_28046.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_28046.png
"**Black and white  vintage footage of biohazard workers, pov, 35mm, high contrast, dynamic lightning, anti-zenithal highlight, cinematic footage, Denis Zhbankov, trending on artstation, --ar 16:9** - Upscaled by <@270316766666686464> (relaxed)",image_7203.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_7203.png
"**<https://s.mj.run/D9Rs_jUnaKo> waist up, halfbody of a young handsome man, barebacked , white hair,dragon fly out from his shoulder, dark soul, Demon soul , handsome,lean face, male, insanely detailed and intricate, golden ratio,hypermaximalist, matte painting, cinematic, epic, cgsociety, james jean, Brian froud, ross tran, Laputa,Ruan jia, Crow god , Irakli Nadar, Huang Guangjian —ar 16:9 —uplight —no blur** - <@958942713489801246>",image_16063.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_16063.png
**Samantha Fish band illustration Main Street comic 1970’s --ar 8:11** - Upscaled by <@959192950846410812> (relaxed),image_19585.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_19585.png
**<https://s.mj.run/acBNQqlwfJs> astronaut eclipsed by golden sun** - Upscaled by <@601909449883648022> (relaxed),image_24377.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_24377.png
**vintage portrait skull makeup** - Upscaled (Max) by <@688517415285555389>,image_19584.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_19584.png
"**<https://s.mj.run/ZGLj9aJ04cQ> long wavy twisting cat floating in colorful glowing swirling whisps, emerging from the void, shallow depth of field, occult inspired, cosmic horror, chaos magic --ar 10:45** - <@412798156477169664> (relaxed)",image_28156.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_28156.png
**giant Pokémon carcasses littered on a deserted beach:: realistic:: hyper realism:: volumetric lighting:: rendered in octane:: 4k post processing:: --ar 16:9** - Upscaled by <@981947740646932550> (relaxed),image_18519.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_18519.png
"**<https://s.mj.run/VM6ohJN1u2Q> --iw 5 stunning devil of horror:: photography of a satan:: wrapped in a silk sarong in the wind:: anime waifu style character:: clean soft lighting:: backlit beautiful face:: clean brush stroke:: 8k:: character concept art:: by WLOP and artgerm, 3d, --ar 2:3 --stop 80 --uplight** - Upscaled (Light, Max) by <@688517415285555389>",image_24388.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_24388.png
"**<https://s.mj.run/l-aP6cfmM8Y> over-the-shoulder shot of an angel looking into a hellish pit of torment, 8k, unreal engine rendered, zbrush textures, hyper detailed, extremely realistic, 🩸🔥☠️👿😱, --ar 18:24** - Upscaled by <@423504418445590529> (relaxed)",image_7202.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_7202.png
/imagine prompt:disco ball,image_3139.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3139.png
"**<https://s.mj.run/gH0TtgqbAfo> --ar 9:16** - Upscaled by <@713319244347211797> (metered, fast)",image_142.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_142.png
"**<https://s.mj.run/rywHH_HJOAg> shintaesub, Chuu Chloe, portrait , beautiful girl , cyborg , tri angle shape on face, godlen details, cyber punk , clockwork , old machine , tatoos, pinterest, insanely detail and intricate, matte painting, cinematic, dream of doll ducan , artstation trending, cgsociety, Ruan Jia , Huang Guangjian —ar 2:3 —uplight —no blur** - Upscaled (Light, Max) by <@958942713489801246>",image_22186.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_22186.png
"**<https://s.mj.run/6kZj4WHoreI> --ar 9:16** - <@713319244347211797> (metered, fast)",image_6477.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_6477.png
"**sprawling desert::5 mountains on the horizon::4 photo:: maximum detail:: ornate:: volumetric lighting:: wide angle:: subdued colours:: ultra realistic --w 2100 --h 1500 --uplight** - Upscaled (Light, Max) by <@201877187966533633> (relaxed)",image_3168.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3168.png
**buddhist punk planet** - Upscaled by <@109400117135581184> (relaxed),image_5480.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5480.png
"**AWP rifle sculpted from marble with beautiful fabric draped over it, beautiful lighting, classical sculpture** - <@298406433605681154>",image_5617.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5617.png
"**<https://s.mj.run/8-FVW9Yv12Y> a jazz band of penguins playing in a dive bar in front of a crowd of other animals, stagelighting::5, energy::10, red::10, smoke:5** - Upscaled (Max) by <@522910479941763074>",image_2335.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_2335.png
"**alien kiss, Pharaonic patterns, atmospheric, highly detailed and intricate, hyper realistic, yellow and blue, sci fi, artstation, octane render, 8k --ar 7:5** - Upscaled by <@382289069012680704>",image_19797.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_19797.png
"**painting of a shaded mountain valley leading to a cave realistic a lovecraftian universe with sharp details ambient lighting, surreal, fantasy and explorer hat, full pose --ar 16:8** - Upscaled (Max) by <@959192950846410812> (relaxed)",image_11443.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_11443.png
"**<https://s.mj.run/SlvdIyLvwEY> a clockwork gold ultron from age of ultron, photoreal unreal engine --uplight** - <@697301044765655100> (relaxed)",image_3087.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3087.png
**<https://s.mj.run/gliQyVLfV5I> liquid wooden chainmail ferrofluid:: ultraviolet mage in armour full shot by Annie Leibovitz:: wooden glowing eyes outline:: beautiful neon green braided hair:: full body shot:: --no blurry blur bokeh --uplight** - <@583324108503384065>,image_169.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_169.png
"**<https://s.mj.run/E3pow2k0qno> tropical islands, clouds, acrylic painting, hyper realistic, highly detailed, 8k --ar 9:16 --no ship** - Upscaled by <@713319244347211797> (relaxed)",image_11933.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_11933.png
"**<https://s.mj.run/DEaQuqAx4jg> sack of potatoes meets aesop industrial design, minimal, still life, --ar 16:9** - <@915823609405136936>",image_18257.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_18257.png
"**<https://s.mj.run/QIgF9-KsZaU> cats with many eyes floating in colorful glowing swirling whisps, occult inspired, emerging from the void, shallow depth of field --aspect 7:2** - Upscaled by <@412798156477169664> (relaxed)",image_6362.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_6362.png
"**<https://s.mj.run/7hkb5isF0ME> cat with many eyes floating in colorful glowing swirling whisps, occult inspired, emerging from the void, shallow depth of field** - Upscaled by <@412798156477169664> (relaxed)",image_5802.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5802.png
"**scary mouth, many teeth, by Karel Thole and Mike Mignola --ar 2:3** - Upscaled by <@977252506335858758> (relaxed)",image_16817.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_16817.png
"Progress images have been disabled. Don't worry, the results will still be sent when it completes.",image_5196.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5196.png
**school bus fire turbo rocket --hd --wallpaper** - <@291402929540300800>,image_5627.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_5627.png
"**<https://s.mj.run/3oFfkS_s98E> waist up, halfbody of a young handsome man, barebacked , white hair,dragon fly out from his shoulder, dark soul, Demon soul , handsome,lean face, male, insanely detailed and intricate, golden ratio,hypermaximalist, matte painting, cinematic, epic, cgsociety, james jean, Brian froud, ross tran, Laputa,Ruan jia, Crow god , Irakli Nadar, Huang Guangjian —ar 16:9 —uplight —no blur** - <@958942713489801246>",image_16055.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_16055.png
"**<https://s.mj.run/ZKl1qTdNCKU> swirling vortex of melting bones and ornate golden filigree, ethereal off whites colors, inspired by Peter Mohrbacher, in the style of Ryu Oyama, Rendered in Nvidia's Omniverse, 85mm focal length, 2.8 aperture , portrait, Sony a1, 4k, post-processing, highly detailed sculpture, --w 512 --h 3584** - <@277334971394424833> (relaxed)",image_3076.png,D:\My Work - Personal\Genevieve\Preprocessed\Sorted\1536x1536\image_3076.png
